,stage,Gene ID,Pfal_gene,Preich_gene,score_adj,ns,s,ns_sites,s_sites,ffd,ffd_sites
81,gametocyte,PF3D7_1322100,PF3D7_1322100.1,PRCDC_1321100.1,4.446086261980831,143,116,6150.333333333402,1214.6666666666722,40,425.0
82,gametocyte,PF3D7_0903600,PF3D7_0903600.1,PRCDC_0901700.1,4.917105263157895,9,26,1906.333333333343,373.66666666666566,10,116.0
83,gametocyte,PF3D7_1245800,PF3D7_1245800.1,PRCDC_1245200.1,4.658932714617169,19,26,1021.999999999998,268.00000000000017,11,151.0
84,gametocyte,PF3D7_1033500,PF3D7_1033500.1,PRCDC_1032800.1,4.494334277620396,39,55,1725.6666666666738,362.33333333333263,17,138.0
85,gametocyte,PF3D7_0418800,PF3D7_0418800.1,PRCDC_0416300.1,4.865900383141763,5,8,623.6666666666672,159.3333333333332,5,86.0
86,gametocyte,PF3D7_1407400,PF3D7_1407400.1,PRCDC_1406700.1,4.783505154639175,6,1,494.33333333333417,87.66666666666664,0,23.0
87,gametocyte,PF3D7_1362600,PF3D7_1362600.1,PRCDC_1361500.1,4.868913857677903,5,9,664.3333333333329,136.66666666666654,1,53.0
88,gametocyte,PF3D7_0916700,PF3D7_0916700.1,PRCDC_0914700.1,4.873711340206185,6,14,941.666666666664,222.33333333333388,7,113.0
89,gametocyte,PF3D7_0912100,PF3D7_0912100.1,PRCDC_0910200.1,4.643192488262911,17,22,1065.3333333333323,206.66666666666708,4,64.0
90,gametocyte,PF3D7_0315700,PF3D7_0315700.1,PRCDC_0315000.1,4.793269230769231,24,33,2307.666666666671,494.3333333333312,12,180.0
91,gametocyte,PF3D7_0421900,PF3D7_0421900.1,PRCDC_0419100.1,4.802816901408451,2,1,177.33333333333331,35.666666666666664,0,12.0
92,gametocyte,PF3D7_1415100,PF3D7_1415100.1,PRCDC_1414400.1,4.786440677966102,18,24,1447.3333333333353,322.6666666666662,11,137.0
93,gametocyte,PF3D7_1344400,PF3D7_1344400.1,PRCDC_1343400.1,4.4826530612244895,34,14,1226.0,241.0000000000008,6,72.0
94,gametocyte,PF3D7_1026400,PF3D7_1026400.1,PRCDC_1025800.1,4.704318936877076,21,26,1472.3333333333348,324.666666666667,11,140.0
95,gametocyte,PF3D7_1342900,PF3D7_1342900.1,PRCDC_1341900.1,4.289917055469155,204,109,9218.33333333342,1761.66666666663,31,583.0
96,gametocyte,PF3D7_0405700,PF3D7_0405700.1,PRCDC_0403300.1,4.581987577639752,116,123,5938.000000000059,1261.9999999999995,42,524.0
97,gametocyte,PF3D7_1322400,PF3D7_1322400.1,PRCDC_1321400.1,4.175675675675675,29,26,920.3333333333304,174.66666666666637,4,58.0
98,gametocyte,PF3D7_1218000,PF3D7_1218000.1,PRCDC_1217300.1,4.721590909090909,14,25,857.6666666666656,198.3333333333335,11,89.0
99,gametocyte,PF3D7_1427100,PF3D7_1427100.1,PRCDC_1426400.1,4.489880404783809,54,36,2689.666666666657,571.3333333333336,11,241.0
100,gametocyte,PF3D7_1201700,PF3D7_1201700.1,PRCDC_1201100.1,4.659919028340081,12,6,610.6666666666666,130.33333333333303,2,51.0
101,gametocyte,PF3D7_0934600,PF3D7_0934600.1,PRCDC_0932600.1,4.925531914893617,2,7,463.33333333333366,100.6666666666666,3,33.0
102,gametocyte,PF3D7_1139600,PF3D7_1139600.1,PRCDC_1138000.1,4.41335453100159,46,22,1566.0000000000043,311.99999999999994,5,119.0
103,gametocyte,PF3D7_1216700,PF3D7_1216700.1,PRCDC_1216000.1,4.651515151515151,48,55,2601.33333333333,563.6666666666656,20,241.0
104,gametocyte,PF3D7_0408600,PF3D7_0408600.1,PRCDC_0406000.1,4.822154471544716,25,31,2351.3333333333358,600.6666666666663,16,340.0
105,gametocyte,PF3D7_0610700,PF3D7_0610700.1,PRCDC_0609400.1,5.0,0,0,214.66666666666652,46.33333333333335,0,18.0
106,gametocyte,PF3D7_0207200,PF3D7_0207200.1,PRCDC_0206200.1,4.9125,2,3,393.6666666666669,86.33333333333331,0,36.0
107,gametocyte,PF3D7_1022300,PF3D7_1022300.1,PRCDC_1021700.1,4.904615384615385,4,5,783.9999999999995,191.00000000000009,2,94.0
108,ookinete,PF3D7_1116800,PF3D7_1116800.1,PRCDC_1115200.1,4.980281690140845,2,15,1697.333333333337,432.6666666666658,8,223.0
109,ookinete,PF3D7_1024000,PF3D7_1024000.1,PRCDC_1023400.1,4.857773851590106,8,13,1410.666666666669,287.3333333333338,5,109.0
110,ookinete,PF3D7_0512400,PF3D7_0512400.1,PRCDC_0511600.1,4.82051282051282,6,6,586.3333333333337,115.66666666666649,3,39.0
111,ookinete,PF3D7_0814700,PF3D7_0814700.1,PRCDC_0814100.1,4.816993464052287,8,8,747.9999999999989,170.00000000000017,3,78.0
112,ookinete,PF3D7_0507300,PF3D7_0507300.1,PRCDC_0506500.1,4.353863381858902,71,40,2190.6666666666742,464.33333333333087,7,173.0
113,ookinete,PF3D7_1024100,PF3D7_1024100.1,PRCDC_1023500.1,4.302083333333333,69,45,2686.999999999997,507.999999999997,14,159.0
114,ookinete,PF3D7_1342600,PF3D7_1342600.1,PRCDC_1341600.1,4.9486552567237165,6,27,1952.33333333334,501.666666666665,15,281.0
115,ookinete,PF3D7_1139100,PF3D7_1139100.1,PRCDC_1137500.1,4.535734383792909,93,53,4425.666666666641,839.3333333333414,13,293.0
116,ookinete,PF3D7_1422900,PF3D7_1422900.1,PRCDC_1422200.1,4.851764705882353,9,7,1049.3333333333308,225.66666666666717,5,86.0
117,ookinete,PF3D7_0507400,PF3D7_0507400.1,PRCDC_0506600.1,4.790849673202614,3,5,372.0000000000001,83.99999999999999,3,37.0
118,ookinete,PF3D7_1407600,PF3D7_1407600.1,PRCDC_1406900.1,4.374569601574029,154,60,5075.000000000011,982.000000000013,23,329.0
119,ookinete,PF3D7_1231200,PF3D7_1231200.1,PRCDC_1230500.1,4.926892950391645,4,5,959.6666666666636,189.33333333333383,2,64.0
120,ookinete,PF3D7_0209500,PF3D7_0209500.1,PRCDC_0208400.1,4.609126984126984,23,9,1243.6666666666658,262.3333333333342,3,113.0
121,ookinete,PF3D7_1136900,PF3D7_1136900.1,PRCDC_1135300.1,4.643390589992531,54,58,3245.999999999985,738.0000000000036,19,339.0
122,ookinete,PF3D7_0411400,PF3D7_0411400.1,PRCDC_0408800.1,4.521668029435814,68,60,3020.9999999999845,630.0000000000013,18,222.0
123,ookinete,PF3D7_0808200,PF3D7_0808200.1,PRCDC_0807800.1,4.8670309653916215,8,27,1319.3333333333348,327.6666666666663,10,176.0
124,ookinete,PF3D7_1218100,PF3D7_1218100.1,PRCDC_1217400.1,4.652267818574514,23,22,1143.6666666666647,245.3333333333341,7,90.0
125,ookinete,PF3D7_1026500,PF3D7_1026500.1,PRCDC_1025900.1,5.0,0,1,167.66666666666669,42.33333333333333,0,22.0
126,ookinete,PF3D7_0918700,PF3D7_0918700.1,PRCDC_0916700.1,4.232970027247957,42,21,1730.3333333333403,366.6666666666664,5,157.0
127,ookinete,PF3D7_0102700,PF3D7_0102700.1,PRCDC_0100600.1,4.579710144927536,15,8,695.999999999999,128.99999999999972,3,49.0
128,ookinete,PF3D7_1329700,PF3D7_1329700.1,PRCDC_1328700.1,4.335907335907336,36,40,1271.0000000000025,253.0000000000007,4,93.0
129,ookinete,PF3D7_1029700,PF3D7_1029700.1,PRCDC_1029000.1,4.780448717948718,18,22,1525.3333333333374,343.66666666666606,7,132.0
